{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/categories/91-400x400.jpg - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051314735}
{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/products/381675-400x400.png - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051314737}
{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/categories/212-400x400.jpg - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051314737}
{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/categories/779-400x400.jpg - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051314737}
{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/categories/683-400x400.jpg - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051314737}
{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/categories/948-400x400.jpg - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051314737}
{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/categories/998-400x400.jpg - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051314737}
{'level': 'SEVERE', 'message': 'https://www.facebook.com/tr/?id=177683643611502&ev=PageView&dl=https%3A%2F%2Fstorum.ru&rl=https%3A%2F%2Fstorum.ru&if=false&ts=1777051316844&sw=1728&sh=1117&v=2.9.307&r=stable&ec=0&o=4124&fbp=fb.1.1777051301969.611866889357704501&pm=1&hrl=9a75d9&ler=empty&cdl=API_unavailable&plt=2025.4000000059605&ups[pv]=%7B%7D&ups[rpv]=%7B%7D&it=1777051316836&coo=false&cs_cc=1&dlc=1&rlc=1&expv2[0]=pl1&expv2[1]=el2&expv2[2]=bc1&expv2[3]=ra0&expv2[4]=rp0&expv2[5]=ct2&expv2[6]=hf1&rqm=GET - Failed to load resource: net::ERR_TIMED_OUT', 'source': 'network', 'timestamp': 1777051348546}
{'level': 'SEVERE', 'message': 'https://www.facebook.com/privacy_sandbox/pixel/register/trigger/?id=177683643611502&ev=PageView&dl=https%3A%2F%2Fstorum.ru&rl=https%3A%2F%2Fstorum.ru&if=false&ts=1777051316844&sw=1728&sh=1117&v=2.9.307&r=stable&ec=0&o=4124&fbp=fb.1.1777051301969.611866889357704501&pm=1&hrl=9a75d9&ler=empty&cdl=API_unavailable&plt=2025.4000000059605&ups[pv]=%7B%7D&ups[rpv]=%7B%7D&it=1777051316836&coo=false&cs_cc=1&dlc=1&rlc=1&expv2[0]=pl1&expv2[1]=el2&expv2[2]=bc1&expv2[3]=ra0&expv2[4]=rp0&expv2[5]=ct2&expv2[6]=hf1&rqm=FGET - Failed to load resource: net::ERR_TIMED_OUT', 'source': 'network', 'timestamp': 1777051348846}
{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/products/320086-800x800.jpg - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051376256}
{'level': 'SEVERE', 'message': 'https://storum.ru/image/cache/products/320088-800x800.jpg - Failed to load resource: net::ERR_NETWORK_CHANGED', 'source': 'network', 'timestamp': 1777051376256}
